#version: 0.2
č Ċ
ist a
Ġcha ir
ress ed
Ġtw ain
ĠĠĠĠĠĠĠĠ Ġ
li pp
ET TA
ĠAnd ronicus
QU IN
Ġbra ins
Ġfollow ers
Ġchar m
LUC ETTA
MAR GARET
Ġbod ies
Al ack
Ġass ur
Ġsleep ing
Ġbu ild
ĠBe atrice
ĠDo ctor
ott ed
Ġdev ice
Ġfra me
Ġemp ress
Ġgift s
Ġfaire st
HERM IA
Ġobed ience
Ġcontr ary
ĠCoriol anus
hum us
apt ista
SOM ERSET
C OL
L OR
T r
T OM
Z O
k ind
l ock
m end
t hen
t ime
he nd
in ite
re hend
Ġb ill
Ġp at
ĠI m
at er
ur ing
ro ll
EN ZO
ĠS ee
AR ENCE
AR VIR
ĠA y
ĠP ort
ĠP eter
ĠB aptista
ĠL avinia
sel ess
ĠT arqu
Ġhere after
Ġal t
ĠN ot
Ġfl ow
Ġpart y
Ġhar k
Ġpur su
Ġsm iles
cl ock
Ġtri f
AG US
Ġmis ery
ran io
Ġsorrow s
ĠIt al
Ġprom ised
Can not
pr ise
Ġdark ness
Ġmove d
Ġlim bs
BOT TOM
Ġap art
Ġmour n
Ġir on
ĠBrit ain
Ġpol icy
ĠAu fidius
LOR ENZO
ARVIR AGUS
A pp
F LA
O nce
R ome
S ha
c o
r is
he ther
in ct
Ġb ent
or at
it ol
Ġd ar
Ġc itizens
an ct
Ġg arden
our t
ri d
Ġli est
ord ing
Ġde w
hi les
am emn
il iar
ĠH al
Ġsh ot
ie ge
Ġsw ay
ĠT ime
EL LE
Ġun se
Ġqu it
Ġfl att
Ġro ck
IL LE
LA IN
Ġapp et
the m
Ġput s
Ġunder take
Ġtre ad
Ġwind ow
SH EPH
Ġca res
ĠTro j
Ġdream s
Ġknight s
Ġba be
more land
ĠCap itol
Ġpract ice
GA V
Ġamb ition
Ġbeha lf
Ġed ge
EX ETER
PUC ELLE
Ġce rem
ĠPet ruchio
FLA VIUS
amemn on
SHEPH ERD
B Y
D ear
D IANA
F ear
F IDIUS
L ay
L ong
N ER
W EST
a vy
d o
p ort
s er
Ġt ame
ou nce
Ġb ottom
Ġf its
Ġd ot
Ġp ier
an qu
Ġha zard
Ġwe eds
ad o
ad ies
al ks
Ġst ick
ra c
ra ld
id ence
ro s
Ġse ll
and ria
ĠC LO
Ġsu per
IN O
ru ction
if f
ĠĠĠĠ ĠĠ
Ġv es
ĠW ales
ĠL ear
OR IZ
ĠF rancis
all s
ĠD u
Ġwor thi
Ġar ri
ĠR ichmond
Ġsee ing
CH AM
ĠN ature
ci al
IL IP
Ġcl im
Ġsl ight
BER LAIN
mp et
Ġfriends hip
Ġdear ly
Ġfe ather
Ġserv ants
Ġadv ance
AU FIDIUS
itt en
ĠIs ab
Ġdisp osition
Ġprison ers
Ġcra ck
CL ARENCE
chan ge
so oth
Ġoffend ed
Ġmount ain
FL ORIZ
Ġble ed
Ġaffection s
ĠThese us
mbl ing
Ġsmo oth
og en
ĠVI I
heart ed
ĠBass anio
Ġdeg ree
ĠCam illo
Ġleng th
ĠPost humus
ĠCAP ULET
oder igo
orat io
ĠCLO WN
CHAM BERLAIN
FLORIZ EL
A ENE
H ence
H ILIP
M ar
b ours
g u
g ged
m ian
p ic
w h
w ould
Ã ©
Ġa vo
Ġs ought
Ġm ood
Ġm ag
Ġf ate
Ġf elt
Ġc row
Ġc ens
Ġp ick
Ġp age
om en
le ans
Ġfor feit
Ġdo gs
ck et
Ġsu ck
ĠA m
ct ed
Ġv en
ĠP HILIP
Ġsh r
Ġgo dd
Ġsw allow
ol ute
Ġfl ourish
IC ER
Ġri pe
Ġfair ly
LA UN
Ġgentle woman
ove red
Ġser p
Ġper force
CE LET
Ġrep utation
ĠCa ptain
Ġcur sed
Ġimp oss
Ġmon ument
An other
Ġrun s
tw ill
Ġhate ful
Ġmark et
Ġpleas ures
Ġbar ren
Ġac cept
Ġshort ly
HER O
Ġatt empt
Ġdev ise
Ġopp os
Ġve x
Ġunk nown
Ġrevere nce
cre ce
BIAN CA
ĠSc ot
ĠEx eter
Ġfig ure
Ġod ds
ĠWest moreland
ĠPy ramus
ĠLy sander
Ġcomplex ion
antag enet
Ġves sel
AENE AS
LAUN CELET
A men
H ail
R ep
S u
S IM
a ction
l aw
o c
o on
w ife
Ġ Exeunt
Ġs anct
Ġw ink
Ġb ade
or a
ar on
Ġhe rald
at or
le nder
Ġis land
oo ps
ri b
Ġst roke
ore d
Ġde er
Ġse est
AN OR
ĠC OUNT
Ġkn aves
Ġne gle
out s
LE ANOR
un ate
Ġr hy
Ġfri ar
Ġgra ces
Ġwr ought
Ġra ise
Ġpre fer
Ġpray er
bl ing
bl ood
Ġnat ive
RY MAN
Ġconf irm
ont ent
LUC IANA
ĠCl own
Ġstri fe
ĠThis be
ĠLu crece
Ġgre y
ĠTh us
ĠOr leans
ip ho
Ġgro ans
Ġcreat ures
Tru ly
Ġshi ft
Ġfing ers
uri o
Bet ween
Ġbount y
nat ural
ĠProv ost
Ġgodd ess
SIM P
ĠCOUNT RYMAN
C ELL
M istress
N A
R et
S IMON
a qu
b ow
i ate
i vers
l ong
m aster
o v
p re
t han
w d
x ford
Ġt ur
he ld
Ġm art
Ġw ants
er ving
Ġf in
Ġf il
Ġf if
Ġf ant
it able
Ġd istress
Ġd agger
Ġc ou
en ius
Ġp are
om ent
Ġde b
Ġdo ctor
am our
ĠS ome
ĠS lender
AR CH
ĠH ortensio
ru n
Ġv antage
ĠP ho
ast ed
Ġpr on
ĠD ou
LE Y
Ġspeak ing
ANT IO
Ġab hor
Ġfather s
ress ion
Ġpart ed
che ster
SC A
Ġwh ither
land o
Ġaf raid
Ġfollow ing
Ġfollow ed
ID ES
Ġsub stance
ĠLu c
ĠThou gh
pl ace
ĠAr thur
Ġint ell
Ġsign s
Ġbeat en
ca pe
urs ed
Ġunt il
Ġinstru ment
Ġfat al
Ġfam iliar
Con f
Ġeld er
Ġrevol t
Ġclot hes
Ġnumb ers
ĠIm ogen
ĠPort ia
ĠTarqu in
Ġappet ite
SIMON IDES
D raw
L u
L ON
P AT
S e
S ound
l ight
p ing
p ir
s we
s oe
u pon
Ġ 2
Ġ 4
Ġ 8
Ġt est
Ġt ide
Ġt ask
Ġs ink
Ġm oment
Ġb ury
Ġd er
Ġl amb
Ġh ind
Ġp our
se qu
ut ed
ut ies
ra ve
Ġso oth
Th ree
Ġfa vours
ĠM erc
Ġv ar
ĠW hich
ON SO
ĠG on
qu ire
AL ONSO
ep t
Ġr otten
Ġmar ks
Where fore
Ġnor th
Ġpe ers
Ġacc us
Ġbea uteous
Ġsent ence
Ġbo ar
ates by
Ġdef ence
Ġdel ivered
Ġinf inite
Ġinc re
Ġmouth s
Wh ither
Ġgrie ve
Ġpriv ile
ĠJul ia
Ġconce it
Ġfaire r
Ġmonth s
Ġlangu age
Ġdeter m
Ġdisple asure
ĠPis anio
Ġreck on
Ġjudg ment
GAV ILLE
LON GAVILLE
L AN
O C
P res
d es
d ed
f ri
f old
p et
v est
Ġ ze
Ġt all
Ġs ins
in o
Ġm ak
Ġw ither
Ġb ind
Ġc ave
Ġc alm
Ġl un
Ġn ice
ar bus
Ġh uge
Ġp aint
Ġin k
Ġin her
Ġbe lly
Ġe ight
Ġwe ather
Ġwe ars
as y
ri el
Ġst ock
Ġsha m
Ġlo ck
Ġsp le
Ġsp ur
ĠW in
OR GE
Ġbl est
Ġbl unt
Ġwor m
ĠR oss
ĠR oderigo
ĠT ranio
Ġpl aces
ig ious
Ġdis s
Ġal ike
ass ad
Ġthink ing
Ġcha se
ENE T
Ġtr ade
Ġser ved
Ġper ish
FF ICER
ft y
CA SCA
Ġbeg an
CON STA
IM ACH
Ġrep air
Ġmer chant
Ġwrong ed
Al though
Ġass ured
Ġbes ides
Ġlaw s
Ġban qu
Ġhang s
Ġstrong er
Ġpurp oses
Ġbless ing
Ġdel ay
Ġexce pt
Ġaff li
ĠRo bert
Ġwoe ful
Ġgar land
MAL COL
ĠChar mian
GE ORGE
Ġfier ce
LYS IMACH
Ab out
Ġdif ference
Ġcre ep
Ġweap ons
Ġwond rous
Ġdeceive d
WO O
Ġfart her
Hel p
ĠSat urn
Ġthie ves
Ġspe cial
ĠOffic ers
CONSTA BLE
MALCOL M
LYSIMACH US
A nt
B IA
C ame
C ons
D ELLO
H IP
M en
T RIN
V IN
W hether
W hiles
Y TA
a cy
c ame
j ust
l ive
p ul
r ite
r ison
Ġ &
Ġ 5
Ġ 6
Ġs ings
Ġs aint
Ġs cept
re es
Ġb ite
is per
on est
Ġo dd
en c
Ġp or
an k
an ley
st ain
Ġin ward
et ter
Ġfor s
Ġfor sooth
al ed
Ġst at
Ġst aff
Ġre com
Ġre jo
ur k
Ġwill ing
am s
am ed
est ed
ge ls
Ġsh ri
ous ly
Ġbl own
AL CI
Ġwor n
ĠO ne
Ġar rest
are d
Ġen vious
Ġal though
ĠJ aqu
Ġab ide
che ss
ĠV er
Ġlady ship
Ġco ff
Ġsle w
Ġtra vel
Ġbel ong
Ġmo v
Ġass ist
Ġsleep s
Ġvillain s
ĠBr ook
Ġkiss es
Ġcountry men
Ġsil ent
Ġcast le
Ġ1 0
POL YTA
ION DELLO
Ġsho ot
Ġtor ment
Ġmid night
Ġjealous y
Ġnob les
Ġpet ition
ĠHu gh
reed om
Ġcompan ion
Ġdec ay
ĠAg amemnon
Ġwol f
Ġcuck old
Ġacquaint ance
ĠMal volio
Ġbenef it
Ġetern al
CU LO
anqu o
Ġze al
BIA DES
HIP POLYTA
TRIN CULO
ALCI BIADES
B ORA
B IONDELLO
D EN
N ES
O US
W ALD
c ure
g n
z z
Ã ¨
Ġ 7
Ġ 9
Ġt arry
Ġs and
Ġs tern
er ing
er ved
Ġf ret
Ġc ell
Ġth orn
Ġp ause
Ġg az
ir ty
Ġli p
us es
AN LEY
ĠC oll
ĠH oratio
ĠA b
Ġv ill
Ġv ol
ast ing
Ġsh un
ST ANLEY
Ġthere of
ĠO xford
You ng
ĠT am
Ġj our
RO CL
Ġqu ench
Ġheart ily
Ġra ven
Ġpre par
Ġhar sh
Ġrem ains
Ġgl ove
Ġpri ck
UL T
Ġpass age
Ġch id
GO WER
Ġbel ie
Ġbel oved
Ġearth ly
Ġhum an
Ġfalse hood
BO ULT
Ġvillain y
Ġweep s
els h
AU MER
Ġattend ed
ĠHere ford
Ġpleas ant
Ġwis hes
Ġbook s
ĠFl ore
Ġwound ed
ĠServ ants
Ġacqu ainted
Ġobs erv
ĠPl antagenet
gl as
OS WALD
cul es
Cont ents
Ġunf old
Ġsens es
ĠGre cian
Ġconc ern
ĠVol s
ĠSw eet
ĠPand arus
Ġshrew d
ĠLa ertes
QUIN CE
PAT ROCL
Ġbanqu et
WOO ER
BORA CHIO
NES TOR
AUMER LE
PATROCL US
C ry
F ull
M any
R es
S UR
S ignior
b ast
d is
e rest
i pp
l ove
l eness
Ġ 3
Ġs ine
Ġm ill
Ġw ail
Ġf ed
Ġc am
Ġn on
en cy
Ġp omp
Ġhe ight
Ġbe fall
ld om
ch b
Ġis le
Ġst age
Ġst ret
id us
Ġre pe
EN CH
est or
ea u
th ink
ĠA h
ĠW elsh
ĠB anquo
Ġne phe
Ġam iss
au nce
ĠD un
Ġen force
Ġsa cri
Ġhand ker
ick ly
ĠN ever
own e
âĢĿ ?
Ġdes cend
Ġmar vel
Be hold
Ġbet wixt
Ġhear s
Ġlea gue
AT ES
li ed
Ġcl er
Ġsc ene
Ġper fection
Ġcomm itted
Ġwh isper
UR TH
Ġcont ract
Ġend ed
Ġgl o
the y
Ġpass ing
Ġstay s
Ġres c
Ġcrown ed
ĠMar ia
Ġstra in
Ġsend s
ene as
OLI VER
Ġrec ord
Ġlust y
Ġmist ake
Ġbanish ment
Ġga it
Ġnob ility
ĠGree k
Ġignor ance
Ġbeha vi
ĠHu bert
FR ENCH
Ġdign ity
Ġcircum stance
Ġclo ak
Ġtyran ny
Ġtort ure
Ġunha ppy
Ġpie ces
Ġimposs ible
ĠWin chester
aunce let
A B
P IR
P ID
f aced
g ive
l ook
m ong
n ew
Ġt ro
Ġm ass
re ls
Ġb ull
ll e
Ġl uck
ar ies
ot en
ot ion
st ant
om s
Ġin form
ad ua
Ġst amp
Ġre de
am ing
ea rer
ĠC orn
Ġno bly
ĠH ark
ĠA riel
ell a
Ġv ouchsafe
ST ANCE
ic a
au g
ep idus
ĠD en
ĠO li
Ġpl ant
EL AND
Ġun natural
ick le
ĠN e
Ġfo x
IC ANUS
Ġfriend ly
IL IUS
Ġother wise
Ġser ves
Ġper f
Ġra il
Ġstand ing
CON STANCE
IS H
IS SA
Ġevery one
cl us
Ġcons ul
Ġkind ly
Ġacc use
Ġsub tle
Ġfaith ful
Ġdisc over
Ġstri ve
Ġdevil s
Ġdru ms
Ġtem ple
iet y
Ġhard ly
up iter
Ġcommon we
HEL ICANUS
TA IN
ĠOr lando
Ġexp ed
Ha ving
Ġ1 1
Ġshi eld
Ġpit ch
Ġconqu est
Ġwhore son
ob arbus
Ġnecess ity
Ġappare l
ITH OUS
Ġcomb at
Unt il
ĠPrin cess
MOR ELAND
NER ISSA
WEST MORELAND
CELL US
Ġpare nt
ĠPho e
ĠDou glas
ĠTam ora
chb ishop
PIR ITHOUS
! âĢĻ
B ISH
C ESTER
L ady
S m
W OR
b ar
g on
l us
r oop
s ar
u ries
w as
w ho
z o
Ġ QUEEN
ou bt
Ġm ask
Ġw est
Ġw ander
er le
Ġc rest
Ġo ce
Ġo ak
Ġy oke
Ġto il
Ġha unt
ill y
Ġe ast
Ġst oop
ra b
ly ss
Ġk in
Ġde cl
Ġwill ingly
ge on
ĠC atesby
Th rough
Ġan swe
ĠH ost
Ġsp read
ĠM ess
ĠP aul
ĠL epidus
Ġmu lt
ĠR eg
Ġpo et
Ġal so
Ġbre ad
Ġbre ach
to gether
Ġfair y
Ġwr ink
Ġtr im
Ġcl ock
Ġsl aves
Ġshow ed
ret ion
Ġsle pt
Do es
Ġtri cks
Ġplay s
Ġpe as
Ġsure ly
hes us
Ġhang ing
Ġsec ure
Ġenter prise
Ġcommand ed
ĠHer cules
med iate
Ġdep end
MEN AS
ĠAl as
Ġter ror
Ġcor on
Ġvis age
Ġhair s
Ġfeel ing
bit ious
Ġund o
Ġtrou bled
Ġbeast s
Ġble eding
ION E
Ġentertain ment
Ġtor ch
FO URTH
Ġdest roy
Ġdeser ved
HERM IONE
Ġconj ure
Lea ve
THUR IO
Ġmil k
Ġhig her
ĠItal y
ĠTroj an
Ġavo id
ipho lus
ARCH BISH
Ġsacri f
PID US
Ġrede em
ĠOli via
WOR CESTER
lyss es
ARCHBISH OP
G ives
M uch
P re
a res
f ellow
l se
m aid
n ock
t ell
Ġ et
Ġa ch
Ġs iege
re et
Ġb ore
Ġf reedom
it ing
Ġl ent
Ġl ap
Ġn im
Ġy ond
at ro
Ġbe held
Ġha il
le an
ut s
as ca
Ġst ing
ur b
Ġso ci
Ġde af
Ġwill s
ĠC all
ĠC ade
Ġan gels
ru e
ĠA eneas
Ġkn it
Ġkn ot
ĠM arry
ĠP hil
ĠP adua
ĠB o
En g
ĠG aunt
em per
el ine
Ġun m
Ġen for
Ġpo cket
Ġal ter
ĠJ upiter
Ġoff ices
Ġro ar
Ġdes ign
Ġlea p
Ġnight s
Ġcomm it
Ġcont ro
Ġsm iling
Ġlie utenant
Ġyoung er
Ġkind red
ĠAnt ipholus
Ġgi ld
Ġtre mble
Ġdre w
mb eline
Ġadv ent
An on
ĠMar ina
Ġwat ers
Ġpal m
rem io
Ġpar ley
pr us
Ġred ress
ĠFl ourish
Ġadm ir
Ġwed ding
ĠEm peror
rs ites
ĠMay or
Ġdeser ves
Ġgent ly
ĠU lysses
ĠCy prus
Br other
Ġtail or
Ġmurde rer
ĠMil an
Ġpurcha se
ĠEp hesus
ĠSy ra
pic ion
Ġserp ent
bast ian
Ġanswe red
atro clus
C ARDIN
D el
F are
N YM
O ff
V IC
W it
b r
b ray
e re
g ues
n zo
p ier
r t
Ã §
in us
Ġm ile
Ġw hip
Ġw rest
Ġd ow
Ġd ress
Ġl ines
Ġy ester
Ġp h
Ġto ken
ow bray
Ġg id
ri pp
Ġst ub
ore nzo
Ġse mbl
ea red
IN CH
Ġbut cher
ell o
Ġfa res
Ġsp urn
ĠL auncelet
Ġsh own
ĠG reat
ous es
ST ERN
Ġam bitious
em ned
ĠF irst
ĠF IS
Ġcan n
LE PIDUS
TH A
TH E
ound ed
Ġshould ers
Ġsa ved
LO DO
Ġdis se
Ġwho lesome
Ġro ses
Ġcha rac
Ġgra ves
IL DEN
Ġwr itten
Ġsweet ly
Ġke y
QU O
Ġru st
Ġsl ay
ED WARD
Ġpri ce
Ġserv ices
Ġtre es
Ġcourt ier
Ġimp rison
MAR CELLUS
Ġhum ours
Ġdisc ontent
Ġbreak s
Ġadv ised
ĠMar ch
Ġgre w
ran k
Did st
Ġneed ful
ĠAr chbishop
Ġread ing
ĠSt anley
Ġcho ler
Ġcond emn
Ġbrave ly
HER MAN
BAN QUO
Ġdu ked
Ġabs ent
fere nt
Ġpossess ion
Ġdri ve
Ġda ily
PO ET
Ġjew els
Ġinno c
Ġpet ty
PUC K
ĠMen enius
ĠGu ild
Ġvent ure
ĠSen ators
ĠCom inius
Ġmiser able
Ġaud ience
rum io
ĠDian a
inds or
Ġwra ck
Ġmess age
Ġincre ase
OC TA
ĠColl at
Ġhandker chief
Ġoce an
CARDIN AL
VIC O
ĠFIS HERMAN
LODO VICO
ILDEN STERN
C ORD
F ind
I OR
M usic
U p
a us
b oy
d st
g rim
k now
m ark
s ay
t led
z y
Ġt aking
Ġb ot
Ġb ag
is hes
Ġf ront
it al
Ġl ing
Ġl am
Ġl ying
Ġth rown
ar row
Ġh ie
Ġp ee
st able
Ġg ather
Ġfor ces
Ġu g
ri ef
ent ly
Ġli ft
Ġli king
Ġas se
Ġas pect
ro g
Ġdo zen
Ġsha de
ĠC o
Ġsu its
IN TER
il ful
Ġsp ace
ear d
ĠM ake
ĠP eace
ĠW h
ĠW ilt
ĠW indsor
ant us
ĠG oths
ĠG remio
em antus
Ġknow ing
Ġor n
um n
Ġun p
Ġun just
Ġshould er
Ġal arum
os ing
Ġpart ly
LA W
Ġtr oops
Ġad o
ian o
ian us
Ġrem orse
Ġset s
ĠEn obarbus
Ġconf usion
Ġpass ed
Ġcur ses
Ġcur rent
Ġpra ises
Ġmon arch
Ġyouth ful
Ġadv ise
Ġban k
Ġjoy s
Ġjoy ful
aw s
ĠTh urio
Ġspo il
Ġprom is
Ġvi ctor
Ġlear ning
Ġint erest
Ġrec over
Ġcor re
Ġprin cess
Ġbur st
Ġshad ows
cri ption
Ġve ins
Ġliber al
Ġabs olute
Ġresol ved
Ġresol ution
Ġreb ell
Ġdrown ed
ĠSEN IOR
Ġsatisf action
Ġinv is
ĠVen us
CAP TAIN
Ġunw orthy
Ġprepare d
ĠCy mbeline
Ġweap on
ĠGentle man
Ġfle et
Ġprod ig
Ġsav age
Ġprivile ge
Ġsple en
Ġscept re
Ã¨ d
Ġjour ney
Ã§ on
THA ISA
CORD ELIA
: âĢĶ
B OTH
C ousin
E PER
E lse
F ERD
M OW
b ble
b les
e ve
i ond
r ong
t les
t ered
w it
Ġt ut
Ġt um
re land
Ġb ay
Ġc and
Ġo pe
Ġn ation
Ġp ace
Ġp awn
Ġto w
Ġg ru
at ive
ill e
ill ing
Ġwe pt
Ġwe ek
as es
as ed
ri l
Ġre ach
ess ica
Ġse qu
Ġlo ad
ĠS ince
AR INO
IN AND
Ġsp l
ĠP hi
ĠW or
ĠW as
Ġcon ceive
Ġcon ference
Ġthem e
Ġtheir s
ĠO f
ĠO ut
um erle
Ġr ate
ĠK ING
Ġex per
ĠN ap
ĠJ essica
ire ct
Ġab oard
Ġpart ing
Ġsc ore
ward s
Ġper pet
CA STER
PH IN
Ġaf eard
Ġbeg un
Ġrem ove
be red
Ġmer ri
Ġco at
Ġfe ver
Ġgi ving
Ġlight ning
Ġdisc retion
Ġcoun cil
let e
Ġstrong ly
Ġcommand s
Ġgrow ing
ĠAr t
ĠWe re
Ġprop ort
Ġgrant ed
oll o
Ġadd ition
SAL ARINO
DAU PHIN
Ġwhi pped
Ġinj ury
ĠAp emantus
BRA Y
ĠBass ianus
rat iano
ĠQu ickly
ĠSe bastian
Ġinvent ion
DOL L
Ġfurn ish
ĠDu chess
LAN CASTER
Ġnephe w
Ġstub born
Ġpee vish
Ġinvis ible
FERD INAND
MOW BRAY
iond ello
B ANTIO
C Y
C AN
E d
G UN
I mp
L ie
O ld
R un
T were
b ell
c hamber
d uff
f av
o ft
s ide
w ar
Ġt ied
he l
he ard
in ous
Ġm ing
Ġm oral
Ġw ard
Ġb on
Ġb asket
er ity
on ed
Ġc orse
Ġc aught
Ġl ower
Ġn et
Ġn est
Ġn un
Ġn ails
en Ã§on
ar ried
Ġh y
Ġh ue
Ġh ounds
Ġto oth
ĠI reland
se y
Ġwith draw
Ġre nd
Ġre ve
Ġli qu
ord elia
ur der
Ġdo ve
Ġsha re
Ġan c
ĠH ence
ĠA aron
if fe
Ġsp y
ĠM owbray
Ġv ass
ĠP atroclus
ĠB es
ĠB astard
ĠB ishop
Ġman hood
ĠG ar
ĠF ore
ĠF air
Ġbl ot
ĠD avy
ĠT ha
ĠThe rsites
Ġlike ly
CH IR
ĠK now
Ġdis ease
Ġex change
ĠJ ustice
ĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠ
So ft
Ġlook ing
Ġsc ur
Ġsc ru
Ġper haps
Ġwar ri
ĠAnd rew
Ġpres erve
Ġcould st
cl am
mp ets
Ġtra vell
Ġseem ed
Ġcur st
ĠCl oten
Ġhel m
Ġste ep
Ġval ue
Ġbus h
Ġsound ed
Ġrun ning
At tend
Ġreturn ed
Ġcry ing
Ġsupp ly
Ġreven ged
Ġlead s
Ġfield s
Ġsuff ic
Ġfore ign
Ġcar ried
no on
iz ed
Com es
Ġtown s
Ġaction s
UT LAW
Ġinstru ct
Ġinstru ments
BUR GUN
Ġfam ous
Ġag o
ĠPro sper
De ath
PA INTER
Ġeas ily
Ġreb els
Ġer ror
Ġga ze
Ġamong st
Ġver se
Ġsus picion
Ġwhi les
ĠGree ks
Ġconcl usion
Ġtrib unes
BRA BANTIO
Ġcompl ain
Ġpersu ade
ĠPo ins
Ġsau cy
Rem ember
Ġeag le
Ġexam ple
ĠBer owne
Ġdischar ge
Ġpil grim
Ġassur ance
Ġcens ure
Ġven om
Ġbehavi our
Ġgid dy
ĠNap les
CHIR ON
BURGUN DY
C or
I m
M aking
O BER
S end
U IS
W ID
c ceed
e rer
f oot
s ame
u c
u pt
w all
Ġt res
he ar
Ġa v
Ġa ged
Ġw ore
ha nt
Ġb eds
er al
Ġd un
Ġd ote
Ġn ought
en ster
ar ius
Ġh om
Ġp ate
Ġp ark
Ġbe re
ay ed
Ġnot ice
ill ed
Ġe vent
Ġfor ty
ri ff
ent on
Ġst ro
Ġli very
Ġli kes
Ġse ize
Ġse ldom
and al
ĠC hamber
ĠC asca
ĠH ad
ĠM onsieur
ĠP ed
ĠB iondello
ĠG ower
ĠG rumio
ie l
Ġcon ven
OR LE
ul f
ven ge
Ġbl ue
Ġsw ears
Ġhat ed
ĠD ost
ĠO UTLAW
ĠThe ir
Ġsee ks
Ġr he
Ġr us
Ġr ouse
Ġqu e
LO UIS
ĠN estor
ci ans
ĠĠĠĠĠĠĠĠ ĠĠ
Ġdes erv
li a
Ġsc ope
Ġad vers
Ġru ff
Ġnew ly
Ġpur sue
Ġbra w
Ġche ck
Ġplay ed
Ġlight s
MAR IANA
Ġacc ident
Ġsub d
Ġover th
Ġstre w
Ġdou bl
Ġhence forth
Ġjust ly
Ġstri kes
ĠEd gar
ĠAt hen
Ġless er
Ġlate ly
Ġter m
Ġsur feit
Ġburn s
Ġbehold ing
Ġbosom s
Ġpen ny
Ġcle an
Ġprop hes
oll es
Ġshi ps
Ġstru mpet
Ġeffect s
Ġobs erve
Ġhost ess
ĠAd am
Ġqual ities
GU ILDENSTERN
Ġchast ity
Ġcontin ue
Ġstain ed
Ġgovern ment
Am ong
Ġobed ient
Ne ither
uce lle
ĠAlex andria
Ġstep s
ĠCon stable
Ġhap ly
ĠPol onius
Stri ke
Ġfix ed
Ġimm ortal
Ġclim b
Ġrhy me
Ġfif ty
Ġinher it
Ġrecom pense
ĠGuild enster
Ġug ly
OBER ON
WID OW
Ġtres pass
ORLE ANS
ĠGuildenster n
C UR
C ATES
G iving
M ORT
N ARD
P PA
S eem
T ut
a pe
i ps
l ain
m ing
p ur
p art
r ings
r atch
s ion
s ire
t ic
v ity
he mia
Ġa unt
in ate
Ġm at
Ġw re
Ġw ot
Ġw et
ha st
Ġb ru
Ġb all
is ons
Ġf an
es e
Ġc ro
Ġl aughter
en ches
Ġy ellow
ĠI nd
ow l
Ġg oose
at cl
se ll
ce llent
Ġfor ced
ad le
al a
Ġst out
Ġst ale
ra se
Ġso il
Ġde cre
am y
ion e
ĠC ordelia
AR NARD
Ġsu p
Ġall eg
ĠH y
ĠA ng
Ġv ul
ĠP oor
ĠB arn
ard ed
Ġsh ook
Ġsh ines
ĠG ratiano
Ġam end
ĠT han
um es
ak er
TH AS
EL BO
un g
Ġpro ved
ĠE ven
ĠE ros
ĠN y
Ġfl at
Ġbre eds
Ġfear ing
Ġsc our
Ġser ious
Ġwh it
Ġpre ced
Ġapp ointed
Ġking ly
Ġcont ri
RI PPA
Ġrem oved
ail er
Ġch in
Ġcur ts
OTH SA
AG RIPPA
Ġacc ess
Ġmis c
Ġgr at
Ġgr ass
Ġbus y
Ġstrange ly
Ġdel icate
ĠSt ep
Ġcra ft
Ġdraw s
Ġinf l
Ġinf ant
Ġdist ance
Ġcond emned
Ġcontent ed
Ġwise ly
Ġbar bar
Ġpoint s
Ġdiv or
ĠWhere fore
Ġest im
Ġfea red
Com mend
stand ing
Ġcoward s
ĠPar olles
Ġpit iful
Ġsecret s
Ġer r
ĠAd ieu
Ġproceed ing
Ġref use
GA UNT
Ġthro ats
Ġoffic ers
phe lia
Ġdece it
ĠDe ath
Ġimag ination
SO OTHSA
Ġpin ch
Somet hing
BAL THAS
Ġdisgu ised
WILLIAM S
ĠOctav ia
Rome o
soe ver
SUR REY
Ġstret ch
Ġnim ble
CATES BY
atcl iffe
ELBO W
SOOTHSA YER
BALTHAS AR
) ,
A US
B L
C ER
F ly
F ore
G ILIA
G HOST
L ANT
P LANT
R ight
R ather
V ELL
W INCH
b in
g an
g reat
h us
i ven
n el
n ken
o an
s ha
w hen
Ã ¦
Ġt e
Ġt ab
Ġs illy
Ġb ul
er iss
Ġf ount
it ic
Ġd ame
en es
Ġth in
st it
st one
Ġg ame
at ic
se e
Ġha w
Ġha ll
ay ing
im ple
Ġe c
Ġst y
ra ft
ra ced
id s
Ġsha pes
nt y
ER OS
Ġsu e
Ġsu ng
Ġsu cceed
ĠM ust
ĠB ed
ĠL orenzo
ĠG et
ĠF rom
ic ation
ep ing
ost ard
ĠO phelia
Ġor acle
ĠT om
hy lock
Ġlike wise
ig nty
Ġj u
Ġen s
Ġqu est
ime ly
Ġpro cess
Ġfl ame
io ch
os op
No ble
IL OR
Ġbre eding
Ġle vel
li ps
Ġdeath s
Ġtr oop
Ġper chance
Ġra pier
Ġke en
Ġapp l
Ġapp rehend
Ġmight st
ert ram
Ġrep ose
Ġbra nd
mp h
ab ly
Ġmother s
Ġres ist
AG ENET
Ġthr ong
Ġkill s
Ġstran g
Ġmo ves
Ġdru nken
Ġmur d
Ġsupp osed
Ġexce ll
Ġcar ri
Ġter rible
hil osop
Ġcor p
sh ould
oly ta
Ġtit les
Ġguard ed
Ġras c
head ed
Ġap ace
ĠTy re
Ġprov ided
